# ПЕРЕЧЕНЬ КСГ с оптимальной длительностью лечения до 3 дней (включительно)
st02.001 st02.002 st02.003 st02.004 st02.010 st02.011 st02.015 st02.016 st02.017 st03.002 st05.008 st08.001
st08.002 st08.003 st09.011 st10.008 st12.010 st12.011 st14.002 st14.004 st15.008 st15.009 st16.005 st19.007
st19.038 st19.182 st19.183 st19.184 st19.185 st19.186 st19.187 st19.188 st19.189 st19.190 st19.191 st19.192
st19.193 st19.194 st19.195 st19.196 st19.197 st19.198 st19.199 st19.200 st19.201 st19.202 st19.082 st19.090
st19.094 st19.097 st19.100 st20.005 st20.006 st20.010 st21.001 st21.002 st21.003 st21.004 st21.005 st21.006
st21.009 st21.010 st25.004 st27.012 st30.006 st30.010 st30.011 st30.012 st30.014 st30.016 st31.017 st32.002
st32.016 st32.020 st32.021 st34.002 st36.001 st36.020 st36.021 st36.022 st36.023 st36.007 st36.009 st36.010
st36.011 st36.024 st36.025 st36.026 st36.028 st36.029 st36.030 st36.031 st36.032 st36.033 st36.034 st36.035
st36.036 st36.037 st36.038 st36.039 st36.040 st36.041 st36.042 st36.043 st36.044 st36.045 st36.046 st36.047
st36.048 st36.049 ds02.001 ds02.006 ds02.007 ds02.008 ds05.005 ds08.001 ds08.002 ds08.003 ds15.002 ds15.003
ds19.028 ds19.029 ds19.033 ds19.157 ds19.158 ds19.159 ds19.160 ds19.161 ds19.162 ds19.163 ds19.164 ds19.165
ds19.166 ds19.167 ds19.168 ds19.169 ds19.170 ds19.171 ds19.172 ds19.173 ds19.174 ds19.175 ds19.176 ds19.177
ds19.178 ds19.179 ds19.180 ds19.057 ds19.063 ds19.067 ds19.071 ds19.075 ds20.002 ds20.003 ds20.006 ds21.002
ds21.003 ds21.004 ds21.005 ds21.006 ds21.007 ds21.008 ds25.001 ds27.001 ds34.002 ds36.001 ds36.011 ds36.012
ds36.013 ds36.015 ds36.016 ds36.017 ds36.018 ds36.019 ds36.020 ds36.021 ds36.022 ds36.023 ds36.024 ds36.025
ds36.026 ds36.027 ds36.028 ds36.029 ds36.030 ds36.031 ds36.032 ds36.033 ds36.034 ds36.035
