# ПЕРЕЧЕНЬ КСГ, КОТОРЫЕ ПРЕДПОЛАГАЮТ ХИРУРГИЧЕСКОЕ ВМЕШАТЕЛЬСТВО ИЛИ ТРОМБОЛИТИЧЕСКУЮ ТЕРАПИЮ
st02.003 st02.004 st02.010 st02.011 st02.012 st02.013 st02.015 st02.016 st02.017 st02.014 st09.001 st09.002
st09.003 st09.004 st09.005 st09.006 st09.007 st09.008 st09.009 st09.010 st09.011 st10.001 st10.002 st10.003
st10.005 st10.006 st10.007 st10.008 st13.002 st13.005 st13.007 st13.008 st13.009 st13.010 st14.001 st14.002
st14.003 st14.004 st15.015 st15.016 st16.007 st16.008 st16.009 st16.010 st16.011 st18.002 st19.001 st19.002
st19.003 st19.004 st19.005 st19.006 st19.007 st19.008 st19.009 st19.010 st19.011 st19.012 st19.013 st19.014
st19.015 st19.016 st19.017 st19.018 st19.019 st19.020 st19.021 st19.022 st19.023 st19.024 st19.025 st19.026
st19.123 st19.124 st19.038 st19.104 st20.005 st20.006 st20.007 st20.008 st20.009 st20.010 st21.001 st21.002
st21.003 st21.004 st21.005 st21.006 st21.009 st21.010 st21.011 st24.004 st25.004 st25.005 st25.006 st25.007
st25.008 st25.009 st25.010 st25.011 st25.012 st25.013 st25.014 st25.015 st25.016 st25.017 st25.018 st25.019
st25.020 st25.021 st25.022 st25.023 st27.007 st27.009 st28.002 st28.003 st28.004 st28.005 st29.007 st29.008
st29.009 st29.010 st29.011 st29.012 st29.013 st30.006 st30.007 st30.008 st30.009 st30.010 st30.011 st30.012
st30.013 st30.014 st30.015 st30.016 st31.002 st31.003 st31.004 st31.005 st31.006 st31.007 st31.008 st31.009
st31.010 st31.015 st31.019 st32.001 st32.002 st32.003 st32.004 st32.005 st32.006 st32.007 st32.008 st32.009
st32.010 st32.011 st32.013 st32.014 st32.015 st32.019 st32.016 st32.017 st32.018 st32.020 st32.021 st33.005
st33.006 st33.007 st33.008 st34.002 st34.003 st34.004 st34.005 st36.009 st36.010 st36.011 ds02.006 ds02.003
ds02.004 ds09.001 ds09.002 ds10.001 ds13.002 ds14.001 ds14.002 ds16.002 ds18.003 ds19.016 ds19.017 ds19.028
ds20.002 ds20.003 ds20.004 ds20.005 ds20.006 ds21.002 ds21.003 ds21.004 ds21.005 ds21.006 ds21.007 ds21.008
ds25.001 ds25.002 ds25.003 ds28.001 ds29.001 ds29.002 ds29.003 ds30.002 ds30.003 ds30.004 ds30.005 ds30.006
ds31.002 ds31.003 ds31.004 ds31.005 ds31.006 ds32.001 ds32.002 ds32.003 ds32.004 ds32.005 ds32.006 ds32.007
ds32.008 ds34.002 ds34.003
